INSERT INTO zips2 VALUES ( 10000, 00601, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 46611, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46612, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46613, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46614, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46615, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46616, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46617, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46618, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46619, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46620, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46621, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46622, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46623, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46624, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46625, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46626, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46627, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46628, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46629, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46630, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46631, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46632, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46633, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46634, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46635, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46636, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46637, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46638, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46639, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46640, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46641, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46642, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46643, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46644, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46645, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46646, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46647, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46648, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46649, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46650, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46651, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46652, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46653, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46654, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46655, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46656, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46657, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46658, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46659, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46660, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46661, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46662, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46663, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46664, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46665, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46666, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46667, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46668, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46669, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46670, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46671, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46672, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46673, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46674, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46675, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46676, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46677, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46678, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46679, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46680, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46681, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46682, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46683, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46684, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46685, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46686, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46687, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46688, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46689, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46690, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46691, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46692, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46693, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46694, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46695, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46696, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46697, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46698, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46699, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46701, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46702, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46703, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46704, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46705, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46706, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46710, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46711, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46713, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46714, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46720, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46721, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46723, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46725, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46730, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46731, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46732, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46733, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46737, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46738, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46740, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46741, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46742, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46743, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46744, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46745, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46746, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46747, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46748, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46750, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46755, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46759, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46760, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46761, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46763, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46764, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46765, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46766, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46767, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46770, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46771, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46772, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46773, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46774, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46776, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46777, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46779, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46780, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46781, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46782, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46783, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46784, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46785, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46786, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46787, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46788, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46789, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46790, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46791, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46792, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46793, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46794, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46795, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46796, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46797, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46798, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46799, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46801, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46802, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46803, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46804, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46805, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46806, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46807, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46808, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46809, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46810, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46811, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46812, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46813, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46814, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46815, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46816, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46817, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46818, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46819, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46820, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46821, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46822, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46823, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46824, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46825, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46826, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46827, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46828, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46829, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46830, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46831, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46832, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46833, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46834, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46835, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46836, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46837, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46838, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46839, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46840, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46841, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46842, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46843, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46844, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46845, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46846, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46847, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46848, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46849, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46850, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46851, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46852, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46853, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46854, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46855, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46856, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46857, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46858, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46859, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46860, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46861, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46862, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46863, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46864, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46865, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46866, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46867, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46868, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46869, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46870, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46871, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46872, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46873, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46874, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46875, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46876, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46877, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46878, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46879, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46880, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46881, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46882, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46883, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46884, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46885, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46886, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46887, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46888, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46889, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46890, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46891, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46892, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46893, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46894, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46895, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46896, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46897, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46898, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46899, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46901, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46902, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46903, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46904, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46910, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46911, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46912, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46913, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46914, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46915, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46917, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46919, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46920, ' 331', ' ');
INSERT INTO zips2 VALUES ( 10000, 46921, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46922, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46923, ' 331', ' ');
INSERT INTO zips2 VALUES ( 10000, 46926, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46928, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46929, ' 331', ' ');
INSERT INTO zips2 VALUES ( 10000, 46930, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46931, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46932, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46933, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46935, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46936, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46937, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46938, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46939, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46940, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46941, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46942, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46943, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46944, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46945, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46946, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46947, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46950, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46951, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46952, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46953, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46957, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46958, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46959, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46960, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46961, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46962, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46965, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46967, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46968, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46970, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46971, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46972, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46974, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46975, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46978, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46979, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46982, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46983, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46984, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46985, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46986, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46987, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46988, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46989, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46990, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46991, ' 246', ' ');
INSERT INTO zips2 VALUES ( 10000, 46992, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46994, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46995, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46996, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46998, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 47001, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47003, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47006, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 47010, ' 240', ' ');
INSERT INTO zips2 VALUES ( 10000, 47011, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47012, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47016, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47017, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47018, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47019, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47020, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47021, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47022, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47023, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47024, ' 240', ' ');
INSERT INTO zips2 VALUES ( 10000, 47025, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47030, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47031, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47032, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47034, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47035, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47036, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 47037, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47038, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47040, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47041, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47042, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47043, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47060, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47102, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47104, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47106, ' 244', ' ');
INSERT INTO zips2 VALUES ( 10000, 47107, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47108, ' 350', ' ');
INSERT INTO zips2 VALUES ( 10000, 47110, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47111, ' 244', ' ');
INSERT INTO zips2 VALUES ( 10000, 47112, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47115, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47116, ' 322', ' ');
INSERT INTO zips2 VALUES ( 10000, 47117, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47118, ' 350', ' ');
INSERT INTO zips2 VALUES ( 10000, 47119, ' 244', ' ');
INSERT INTO zips2 VALUES ( 10000, 47120, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47122, ' 244', ' ');
INSERT INTO zips2 VALUES ( 10000, 47124, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47125, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47126, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47129, ' 244', ' ');
INSERT INTO zips2 VALUES ( 10000, 47130, ' 244', ' ');
INSERT INTO zips2 VALUES ( 10000, 47131, ' 244', ' ');
INSERT INTO zips2 VALUES ( 10000, 47135, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47136, ' 244', ' ');
INSERT INTO zips2 VALUES ( 10000, 47137, ' 350', ' ');
INSERT INTO zips2 VALUES ( 10000, 47138, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47139, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47140, ' 350', ' ');
INSERT INTO zips2 VALUES ( 10000, 47141, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47142, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47143, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47145, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47147, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47150, ' 244', ' ');
INSERT INTO zips2 VALUES ( 10000, 47151, ' 244', ' ');
INSERT INTO zips2 VALUES ( 10000, 47160, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47161, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47162, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47163, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47164, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47165, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47166, ' 241', ' ');
INSERT INTO zips2 VALUES ( 10000, 47167, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47170, ' 255', ' ');
INSERT INTO zips2 VALUES ( 10000, 47172, ' 244', ' ');
